BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,5,15,560,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,561,1,,,0,0,""
FRAME,0,5,15,561,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,562,1,,,0,0,""
FRAME,0,5,15,562,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,563,1,,,0,0,""
EQT,0,5,16,T4pva2_2,1,JBUS_DEC,107,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,16,563,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,564,1,,,0,0,""
FRAME,0,5,16,564,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,565,1,,,0,0,""
FRAME,0,5,16,565,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,566,1,,,0,0,""
EQT,0,5,17,T4pva2_3,1,JBUS_DEC,108,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,17,566,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,567,1,,,0,0,""
FRAME,0,5,17,567,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,568,1,,,0,0,""
FRAME,0,5,17,568,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,569,1,,,0,0,""
EQT,0,5,18,T4pva2_4,1,JBUS_DEC,109,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,18,569,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,570,1,,,0,0,""
FRAME,0,5,18,570,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,571,1,,,0,0,""
FRAME,0,5,18,571,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,572,1,,,0,0,""
EQT,0,5,19,T4pva2_5,1,JBUS_DEC,110,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,19,572,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,573,1,,,0,0,""
FRAME,0,5,19,573,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,574,1,,,0,0,""
FRAME,0,5,19,574,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,575,1,,,0,0,""
EQT,0,5,20,T7pva1_1,1,JBUS_DEC,81,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,20,575,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,576,1,,,0,0,""
FRAME,0,5,20,576,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,577,1,,,0,0,""
FRAME,0,5,20,577,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,578,1,,,0,0,""
EQT,0,5,21,T7pva1_2,1,JBUS_DEC,82,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,21,578,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,579,1,,,0,0,""
FRAME,0,5,21,579,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,580,1,,,0,0,""
FRAME,0,5,21,580,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,581,1,,,0,0,""
EQT,0,5,22,T7pva1_3,1,JBUS_DEC,83,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,22,581,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,582,1,,,0,0,""
FRAME,0,5,22,582,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,583,1,,,0,0,""
FRAME,0,5,22,583,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,584,1,,,0,0,""
EQT,0,5,23,T7pva1_4,1,JBUS_DEC,84,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,23,584,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,585,1,,,0,0,""
FRAME,0,5,23,585,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,586,1,,,0,0,""
FRAME,0,5,23,586,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,587,1,,,0,0,""
EQT,0,5,24,T7pva1_5,1,JBUS_DEC,85,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,24,587,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,588,1,,,0,0,""
FRAME,0,5,24,588,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,589,1,,,0,0,""
FRAME,0,5,24,589,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,590,1,,,0,0,""
EQT,0,5,25,T8pva2_1,1,JBUS_DEC,86,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,25,590,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,591,1,,,0,0,""
FRAME,0,5,25,591,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,592,1,,,0,0,""
FRAME,0,5,25,592,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,593,1,,,0,0,""
EQT,0,5,26,T8pva2_2,1,JBUS_DEC,87,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,26,593,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,594,1,,,0,0,""
FRAME,0,5,26,594,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,595,1,,,0,0,""
FRAME,0,5,26,595,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,596,1,,,0,0,""
EQT,0,5,27,T8pva2_3,1,JBUS_DEC,88,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,27,596,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,597,1,,,0,0,""
FRAME,0,5,27,597,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,598,1,,,0,0,""
FRAME,0,5,27,598,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,599,1,,,0,0,""
EQT,0,5,28,T8pva2_4,1,JBUS_DEC,89,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,28,599,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,600,1,,,0,0,""
FRAME,0,5,28,600,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,601,1,,,0,0,""
FRAME,0,5,28,601,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,602,1,,,0,0,""
EQT,0,5,29,T8pva2_5,1,JBUS_DEC,90,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,29,602,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,603,1,,,0,0,""
FRAME,0,5,29,603,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,604,1,,,0,0,""
FRAME,0,5,29,604,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,605,1,,,0,0,""
EQT,0,5,30,T2pva2_5,1,JBUS_DEC,111,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,5,30,605,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,606,1,,,0,0,""
FRAME,0,5,30,606,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,607,1,,,0,0,""
FRAME,0,5,30,607,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,608,1,,,0,0,""
NETWORK,0,6,NET_8,263,,0,0,NO,0,0,1,0,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,6,0,VRP34pva_1,1,MODBUS_DEC,127,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,0,608,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,609,1,,,0,0,""
FRAME,0,6,0,609,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,610,1,,,0,0,""
FRAME,0,6,0,610,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,611,1,,,0,0,""
FRAME,0,6,0,611,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,612,1,,,0,0,""
FRAME,0,6,0,612,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,613,1,,,0,0,""
EQT,0,6,1,VRP34pva_2,1,MODBUS_DEC,128,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,1,613,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,614,1,,,0,0,""
FRAME,0,6,1,614,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,615,1,,,0,0,""
FRAME,0,6,1,615,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,616,1,,,0,0,""
FRAME,0,6,1,616,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,617,1,,,0,0,""
FRAME,0,6,1,617,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,618,1,,,0,0,""
EQT,0,6,2,VRP34pva_3,1,MODBUS_DEC,129,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,2,618,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,619,1,,,0,0,""
FRAME,0,6,2,619,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,620,1,,,0,0,""
FRAME,0,6,2,620,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,621,1,,,0,0,""
FRAME,0,6,2,621,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,622,1,,,0,0,""
FRAME,0,6,2,622,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,623,1,,,0,0,""
EQT,0,6,3,VRP34pva_4,1,MODBUS_DEC,130,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,3,623,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,624,1,,,0,0,""
FRAME,0,6,3,624,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,625,1,,,0,0,""
FRAME,0,6,3,625,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,626,1,,,0,0,""
FRAME,0,6,3,626,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,627,1,,,0,0,""
FRAME,0,6,3,627,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,628,1,,,0,0,""
EQT,0,6,4,VRP34pva_5,1,MODBUS_DEC,131,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,4,628,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,629,1,,,0,0,""
FRAME,0,6,4,629,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,630,1,,,0,0,""
FRAME,0,6,4,630,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,631,1,,,0,0,""
FRAME,0,6,4,631,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,632,1,,,0,0,""
FRAME,0,6,4,632,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,633,1,,,0,0,""
EQT,0,6,5,VRP35pva_7,1,MODBUS_DEC,132,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,5,633,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,634,1,,,0,0,""
FRAME,0,6,5,634,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,635,1,,,0,0,""
FRAME,0,6,5,635,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,636,1,,,0,0,""
FRAME,0,6,5,636,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,637,1,,,0,0,""
FRAME,0,6,5,637,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,638,1,,,0,0,""
EQT,0,6,6,VRP35pva_4,1,MODBUS_DEC,133,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,6,638,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,639,1,,,0,0,""
FRAME,0,6,6,639,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,640,1,,,0,0,""
FRAME,0,6,6,640,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,641,1,,,0,0,""
FRAME,0,6,6,641,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,642,1,,,0,0,""
FRAME,0,6,6,642,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,643,1,,,0,0,""
EQT,0,6,7,VRP35pva_5,1,MODBUS_DEC,134,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,7,643,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,644,1,,,0,0,""
FRAME,0,6,7,644,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,645,1,,,0,0,""
FRAME,0,6,7,645,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,646,1,,,0,0,""
FRAME,0,6,7,646,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,647,1,,,0,0,""
FRAME,0,6,7,647,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,648,1,,,0,0,""
EQT,0,6,8,VRP35pva_3,1,MODBUS_DEC,135,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,8,648,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,649,1,,,0,0,""
FRAME,0,6,8,649,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,650,1,,,0,0,""
FRAME,0,6,8,650,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,651,1,,,0,0,""
FRAME,0,6,8,651,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,652,1,,,0,0,""
FRAME,0,6,8,652,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,653,1,,,0,0,""
EQT,0,6,9,VRP35pva_2,1,MODBUS_DEC,136,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,9,653,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,654,1,,,0,0,""
FRAME,0,6,9,654,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,655,1,,,0,0,""
FRAME,0,6,9,655,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,656,1,,,0,0,""
FRAME,0,6,9,656,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,657,1,,,0,0,""
FRAME,0,6,9,657,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,658,1,,,0,0,""
EQT,0,6,10,VRP35pva_1,1,MODBUS_DEC,137,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,10,658,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,659,1,,,0,0,""
FRAME,0,6,10,659,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,660,1,,,0,0,""
FRAME,0,6,10,660,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,661,1,,,0,0,""
FRAME,0,6,10,661,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,662,1,,,0,0,""
FRAME,0,6,10,662,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,663,1,,,0,0,""
EQT,0,6,11,VRP36pva_1,1,MODBUS_DEC,138,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,11,663,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,664,1,,,0,0,""
FRAME,0,6,11,664,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,665,1,,,0,0,""
FRAME,0,6,11,665,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,666,1,,,0,0,""
FRAME,0,6,11,666,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,667,1,,,0,0,""
FRAME,0,6,11,667,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,668,1,,,0,0,""
EQT,0,6,12,VRP36pva_4,1,MODBUS_DEC,139,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,12,668,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,669,1,,,0,0,""
FRAME,0,6,12,669,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,670,1,,,0,0,""
FRAME,0,6,12,670,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,671,1,,,0,0,""
FRAME,0,6,12,671,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,672,1,,,0,0,""
FRAME,0,6,12,672,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,673,1,,,0,0,""
EQT,0,6,13,VRP36pva_2,1,MODBUS_DEC,140,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,13,673,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,674,1,,,0,0,""
FRAME,0,6,13,674,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,675,1,,,0,0,""
FRAME,0,6,13,675,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,676,1,,,0,0,""
FRAME,0,6,13,676,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,677,1,,,0,0,""
FRAME,0,6,13,677,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,678,1,,,0,0,""
EQT,0,6,14,VRP36pva_3,1,MODBUS_DEC,141,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,14,678,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,679,1,,,0,0,""
FRAME,0,6,14,679,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,680,1,,,0,0,""
FRAME,0,6,14,680,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,681,1,,,0,0,""
FRAME,0,6,14,681,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,682,1,,,0,0,""
FRAME,0,6,14,682,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,683,1,,,0,0,""
EQT,0,6,15,VRP36pva_5,1,MODBUS_DEC,142,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,15,683,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,684,1,,,0,0,""
FRAME,0,6,15,684,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,685,1,,,0,0,""
FRAME,0,6,15,685,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,686,1,,,0,0,""
FRAME,0,6,15,686,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,687,1,,,0,0,""
FRAME,0,6,15,687,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,688,1,,,0,0,""
EQT,0,6,16,VRP37pva_4,1,MODBUS_DEC,143,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,16,688,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,689,1,,,0,0,""
FRAME,0,6,16,689,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,690,1,,,0,0,""
FRAME,0,6,16,690,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,691,1,,,0,0,""
FRAME,0,6,16,691,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,692,1,,,0,0,""
FRAME,0,6,16,692,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,693,1,,,0,0,""
EQT,0,6,17,VRP37pva_2,1,MODBUS_DEC,144,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,17,693,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,694,1,,,0,0,""
FRAME,0,6,17,694,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,695,1,,,0,0,""
FRAME,0,6,17,695,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,696,1,,,0,0,""
FRAME,0,6,17,696,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,697,1,,,0,0,""
FRAME,0,6,17,697,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,698,1,,,0,0,""
EQT,0,6,18,VRP37pva_1,1,MODBUS_DEC,145,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,18,698,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,699,1,,,0,0,""
FRAME,0,6,18,699,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,700,1,,,0,0,""
FRAME,0,6,18,700,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,701,1,,,0,0,""
FRAME,0,6,18,701,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,702,1,,,0,0,""
FRAME,0,6,18,702,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,703,1,,,0,0,""
EQT,0,6,19,VRP37pva_3,1,MODBUS_DEC,146,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,6,19,703,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,704,1,,,0,0,""
FRAME,0,6,19,704,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,705,1,,,0,0,""
